id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
1898799,Room 2 Bella's Country place,9863042,Lizette,,NARROGIN,-32.94015,117.18747,Private room,90,1,34,2019-11-11,0.57,6,355,6,
1903031,Big queen room in trendy North Perth/Leederville,9880044,Lana,,VINCENT,-31.92365,115.84694,Private room,85,1,79,2020-03-10,1.13,1,316,1,
1910146,"Charming, bright near-city cottage",9912092,Tim And Rosemary,,VINCENT,-31.93139,115.85004,Entire home/apt,130,2,200,2021-01-03,2.67,1,322,23,
1932465,Ocean Keys Cottage - Town Centre - Free WiFi,10003471,Andrew,,WANNEROO,-31.68982,115.72129,Entire home/apt,174,7,167,2021-05-08,2.61,1,215,18,
1941528,Champion Bay Apartments,7994868,Dean,,GREATER GERALDTON,-28.76612,114.61671,Entire home/apt,127,2,74,2021-11-20,0.85,1,333,46,
1941620,The Cheetah Cave ~ close to CBD,1724505,Linda,,VINCENT,-31.94099,115.87118,Entire home/apt,95,3,53,2015-11-10,0.57,3,349,2,
1941954,Binningup beach house,10045152,Margaret,,HARVEY,-33.15177,115.69045,Entire home/apt,160,1,83,2021-03-28,0.86,1,0,9,
1945766,Spacious 2 BD Villa 2km from CBD,10064594,Jan,,VICTORIA PARK,-31.97227,115.88456,Entire home/apt,100,3,85,2017-03-18,1.53,1,0,7,
1967981,ENTIRE 4x2 home new,10165039,Stef,,GREATER GERALDTON,-28.74638,114.63543,Entire home/apt,225,3,41,2015-07-14,0.52,8,318,6,
1985393,"Modern, comfortable home near beach",4956783,Nick,,STIRLING,-31.86305,115.765,Private room,65,2,37,2015-08-13,0.39,1,236,0,
1991228,Karinya Family Suite,10267237,Carolyn & Tony,,ARMADALE,-32.15418,115.97248,Entire home/apt,230,3,2,2020-02-13,0.08,3,337,0,
1992233,Frenchman Bay Beach House,10271310,Kerry,,ALBANY,-35.09042,117.93888,Entire home/apt,320,3,41,2017-10-27,0.43,1,242,7,
2008674,The Blue Door Villa,10336535,Paul,,SUBIACO,-31.95929,115.8185,Entire home/apt,113,4,48,2020-01-12,0.64,3,356,5,
2012146,Fabulous Beachside Villa,10352240,Cathy,,BUSSELTON,-33.6588,115.27964,Entire home/apt,223,2,35,2021-11-15,0.40,1,302,16,
2017277,Queen Bed in Private Room near Airport,10374452,Rhea,,CANNING,-32.00395,115.95702,Private room,59,1,63,2021-10-05,1.89,4,350,9,
2027695,Home away from home,10415103,Jiapei,,BELMONT,-31.95926,115.91801,Private room,68,2,7,2021-09-28,0.07,3,265,1,
2057885,Upmarket Room 1 close City beaches,3754542,Margaret,,STIRLING,-31.91586,115.7777,Private room,90,1,24,2019-05-05,0.25,6,267,0,
2080685,Perth Short Stays 2Bedroom Apartment Walk to River,10629754,Gavin & Jo,,PERTH,-31.95612,115.84826,Entire home/apt,180,3,76,2018-08-04,0.85,5,47,2,
2083692,"Como House B&B Executive, Spacious",3510137,Kate,,SOUTH PERTH,-31.9954,115.87379,Entire home/apt,140,2,78,2021-09-26,0.90,3,358,6,
2093473,The Unique Railway Carriage,10320645,Suzie,,IRWIN,-29.24885,114.93206,Private room,150,2,41,2019-06-12,1.84,2,355,0,
2109081,Stunning quiet Freo apartment with sea views,7495989,Phil,,FREMANTLE,-32.04803,115.75835,Entire home/apt,51,3,43,2015-07-04,0.53,1,169,0,
2136611,"Queen Bed, Ensuite & Breakfast - Fab Location",2165516,Noelle & Rodney,,CLAREMONT,-31.9848,115.77872,Private room,75,2,82,2018-03-09,2.71,1,67,3,
2136851,Cool Studio,10905269,Ben And Debbie,,COCKBURN,-32.08089,115.77625,Entire home/apt,85,3,134,2020-01-24,5.41,1,101,10,
2139934,A West Australian Beach Vacation,10920299,Greg,,WAROONA,-32.87564,115.6551,Entire home/apt,206,3,28,2014-01-07,0.33,1,317,6,
2142716,Dunmoylen House B&B,10936054,Cheryl,,ALBANY,-35.02846,117.89291,Private room,172,2,54,2015-04-25,0.92,1,0,5,
2145781,City Apartment in Quiet Location.,10953557,Ann,,PERTH,-31.9604,115.8723,Entire home/apt,110,90,5,2020-01-31,0.07,2,232,0,
2145860,Peppi Lane Apartment,435700,Rebecca,,AUGUSTA-MARGARET RIVER,-33.94688,115.07535,Entire home/apt,226,2,302,2020-01-23,6.59,4,98,21,
2151536,Windalwr - A great family retreat,10981446,Emma,,AUGUSTA-MARGARET RIVER,-33.99092,114.99605,Entire home/apt,220,2,127,2021-01-26,1.35,1,241,30,
2160932,South Perth Living  NBN WIFI,10902481,Elyse,,SOUTH PERTH,-31.96714,115.84676,Entire home/apt,112,28,115,2015-11-20,1.23,1,126,20,
2166150,Apurla Family Suite,10267237,Carolyn & Tony,,ARMADALE,-32.15367,115.97077,Entire home/apt,230,3,7,2020-04-08,0.15,3,305,0,
2166684,"Park Lane Cottage, Subiaco",6538079,Dave,,SUBIACO,-31.94865,115.82673,Entire home/apt,220,3,77,2017-10-31,2.28,7,50,17,
2172416,WATERFRONT ESTUARY PARADISE,11083091,Karin,,MANDURAH,-32.62989,115.64088,Entire home/apt,150,7,5,2017-10-30,0.07,1,353,0,
2178385,RoseMoore Bed & Breakfast,11110801,Shelley,,MOSMAN PARK,-32.01044,115.7607,Private room,99,1,40,2021-11-21,1.09,3,155,19,
2178387,RoseMoore Bed & Breakfast,11110801,Shelley,,MOSMAN PARK,-32.01144,115.76001,Private room,110,1,66,2019-04-22,0.69,3,345,6,
2198099,The Greenhouse at Sevenoaks Maylands accommodation,512735,Sigrid,,BAYSWATER,-31.92674,115.90329,Entire home/apt,85,7,17,2019-02-28,0.19,9,271,1,
2198650,1897 Cottage in South Fremantle,7083929,Isabel,,FREMANTLE,-32.0754,115.75388,Private room,90,2,30,2019-04-20,0.34,1,304,4,
2204539,Mullaloo Family  Beach in Perth,4327442,Peter,,JOONDALUP,-31.77487,115.73655,Private room,123,1,0,,,1,365,0,
2224018,Poinciana House - Town Centre,11168796,Helen,,EXMOUTH,-21.929829,114.121994,Entire home/apt,317,3,23,2021-09-09,0.88,24,169,6,
2234000,House - Private room close to Freo.,11404560,Peter,,COCKBURN,-32.11549,115.77378,Private room,95,2,17,2014-03-11,0.18,1,365,2,
2262808,Yallingup Dream,11502113,Gio,,BUSSELTON,-33.6642,115.05928,Entire home/apt,360,7,4,2021-10-09,0.39,2,148,4,
2268971,Studio Apartment/Independent Room.,10814906,Sufyan,,WANNEROO,-31.68938,115.71875,Private room,60,2,24,2021-07-28,1.14,1,0,6,
2287009,Fremantle Mosaic Carriage,11683944,Jackie,,FREMANTLE,-32.07159,115.75275,Entire home/apt,140,1,221,2019-11-12,2.42,1,24,65,
2299124,w h a l e b o n e .,10598199,Janine,,BUSSELTON,-33.634689,115.153534,Entire home/apt,418,1,55,2014-12-09,0.58,9,316,8,
2299560,"Harbour Views. ""Home Stay""  Private Suite See Pics",11746651,Robert,,ALBANY,-35.03252,117.89829,Private room,133,3,32,2014-04-01,0.34,1,110,1,
2299616,Stingray Beachhouse,11746880,Jennifer,,ALBANY,-34.99933,117.94486,Entire home/apt,490,2,65,2020-02-22,1.47,1,279,21,
2322316,THESPANISH LODGE #3 Pets o.k. 24 hrs.,5745887,Carmen,,JOONDALUP,-31.80235,115.75047,Private room,105,1,10,2017-10-06,0.13,8,365,0,
2333666,Blue Wren cottage with great views!,10446976,Elsa,,DENMARK,-34.95262,117.34579,Entire home/apt,180,2,134,2021-06-27,1.45,9,231,40,
2333804,Springwood  Studio,2857401,Linda,,DENMARK,-34.94578,117.30859,Entire home/apt,130,2,113,2021-01-18,1.35,1,0,18,
2333853,Farm Retreat Boyup Brook Bridgetown,11922019,Jennifer,,BOYUP BROOK,-33.86632,116.30782,Entire home/apt,150,3,38,2021-11-01,0.41,1,166,9,
2341422,Nedlands  Sir CHARLES GAIRDNER HOSPITAL 2 Brm Apt,11959038,Rose,,SUBIACO,-31.97325,115.81531,Entire home/apt,127,6,17,2021-10-23,0.22,7,103,3,
2346318,Walker Ave West Perth,6538079,Dave,,PERTH,-31.94962,115.83596,Entire home/apt,125,3,34,2019-01-02,0.98,7,319,3,
2367392,Como House Garden View Suite,3510137,Kate,,SOUTH PERTH,-31.99459,115.87398,Private room,140,2,21,2020-02-24,0.91,3,323,0,
2369238,Three bedroom apartment in a resort,7040169,Prue,,BROOME,-17.93382,122.21555,Entire home/apt,295,7,65,2017-07-16,1.02,2,266,6,
2374473,The Sharing House,8504794,Kate,,BUSSELTON,-33.62641,115.12303,Entire home/apt,285,3,13,2020-03-02,0.16,1,0,0,
2374747,Mandurah.  Ocean breezes and beaches.,225805,Gill,,MANDURAH,-32.55765,115.67468,Entire home/apt,80,2,129,2019-02-13,1.58,1,282,11,
2387660,Forest Cottage with great views,10446976,Elsa,,DENMARK,-34.95274,117.34583,Entire home/apt,180,2,87,2020-03-14,0.95,9,257,21,
2396697,Perth Short Stays 2 Bedroom Stroll to the River,10629754,Gavin & Jo,,PERTH,-31.95489,115.84667,Entire home/apt,180,4,68,2015-10-14,0.75,5,44,8,
2400663,Perth Short Stays 2 Bedroom/2 Bathroom Apartment,10629754,Gavin & Jo,,PERTH,-31.95418,115.84675,Entire home/apt,180,3,79,2018-01-14,0.86,5,35,0,
2401307,Charming Cottesloe Cottage,2580553,Susan,,COTTESLOE,-32.00188,115.75585,Entire home/apt,150,2,83,2021-01-14,2.47,1,309,10,
2401511,10 Howard Street - family friendly,12273703,Alya,,FREMANTLE,-32.06012,115.74893,Entire home/apt,200,3,68,2015-06-29,0.76,1,0,0,
2422205,Treehouse Broome,12269875,Trish,,BROOME,-17.95479,122.23015,Entire home/apt,280,2,117,2017-09-23,1.43,7,37,11,
2454480,Luxurious hot tub under the stars!,1717182,Annie And Sarah,,ALBANY,-35.01387,117.87311,Entire home/apt,300,2,39,2018-07-06,0.69,1,13,4,
2491680,Private Beach Cottage,12752935,Ian,,GREATER GERALDTON,-28.98652,114.759,Entire home/apt,99,1,311,2020-02-11,5.82,3,303,43,
2510437,Private house with two spare rooms!,12852127,Rob,,STIRLING,-31.90635,115.83266,Private room,80,5,0,,,1,365,0,
2521656,Twin Room close to airport & cbd,12910068,Christine,,BELMONT,-31.95416,115.93724,Private room,50,1,218,2019-04-15,3.01,1,325,0,
2523049,Modern inner-city pad,11347140,Paul,,VINCENT,-31.94124,115.87708,Private room,63,2,53,2018-02-21,0.57,1,266,0,
2526541,"The Lodge at Little Rock, Merredin",12937817,Roy,,MERREDIN,-31.48813,118.25972,Entire home/apt,95,1,216,2019-08-06,4.70,1,330,41,
2527224,Cosy Cottage-Shenton Park close to it all,4491206,Shelley,,SUBIACO,-31.95683,115.81,Entire home/apt,195,7,61,2019-12-01,0.65,1,83,4,
2527369,Peppy Beach House,9132136,Charles,,CAPEL,-33.52288,115.51126,Entire home/apt,280,2,79,2015-12-28,0.94,1,316,16,
2532064,Jilba Cottage - self-contained,12967505,Joan,,PLANTAGENET,-34.71424,117.92467,Entire home/apt,185,2,46,2018-12-31,0.53,1,270,8,
2540403,Your home away from home!!!!,536147,Kendra,,MELVILLE,-32.04199,115.83779,Entire home/apt,308,3,65,2021-07-19,0.99,7,333,9,
2554343,Double Room with Shared Bathroom (3),851626,Jodi & Kyle,,JOONDALUP,-31.76687,115.74127,Private room,105,1,15,2021-10-10,0.18,5,316,2,
2555398,Girrawheen couch for rent!,13059883,Jye,,WANNEROO,-31.84455,115.84277,Shared room,95,1,0,,,1,365,0,
2555426,Twin Gums-Subiaco/Perth Cottage,6515090,Gillian,,SUBIACO,-31.95585,115.81821,Entire home/apt,134,3,200,2019-04-25,2.19,1,255,25,
2561342,Margaret River Sea Escape 1,13114227,Tony,,AUGUSTA-MARGARET RIVER,-33.98339,114.99145,Entire home/apt,140,3,21,2015-03-13,0.23,4,253,9,
2561590,Margaret River Sea Escape 2,13114227,Tony,,AUGUSTA-MARGARET RIVER,-33.98415,114.99222,Entire home/apt,200,3,30,2014-06-15,0.35,4,281,9,
2566204,Private entry motel style room with ensuite,4327305,Fiona,,ESPERANCE,-33.86702,121.88323,Private room,113,2,156,2021-02-02,1.80,1,126,23,
2571923,The Ultimate Retro Beach Shack,163922,Benedict,,JERRAMUNGUP,-34.44342,119.39519,Entire home/apt,183,2,196,2015-11-09,2.13,1,8,39,
2589912,Koolinda -Perfect for Families and Friend Getaways,13259629,Donna And Karl,,BROOME,-17.97284,122.23047,Entire home/apt,1231,3,23,2021-10-24,0.35,1,304,3,
2646063,"(B2) Nedlands Apartment: Cafés, Restaurants & more",12629396,Terry,,NEDLANDS,-31.98097,115.814,Entire home/apt,140,4,17,2020-02-15,0.38,11,326,0,
2679754,2 Bedroom Unit Centrally located,13721542,Jo,,BUNBURY,-33.33035,115.62968,Entire home/apt,135,2,85,2016-06-30,2.50,2,225,12,
2703154,Beach retreat,509371,Megan,,JOONDALUP,-31.78191,115.74958,Private room,70,1,7,2016-04-24,0.10,1,357,0,
2710890,Denham Holiday Home,12787237,Jo,,SHARK BAY,-25.92394,113.53619,Entire home/apt,96,2,291,2018-09-27,3.42,1,96,35,
2717312,The Art Garden Apartment,13905760,Veronica,,STIRLING,-31.93166,115.87744,Entire home/apt,125,3,57,2021-06-27,0.62,1,364,6,
2733368,Charnigup Farm Bed & Breakfast,13988021,Charmaine,,ALBANY,-34.83407,117.95453,Private room,150,2,38,2021-11-09,0.41,1,347,10,
2766826,Dunsborough Holiday Apartment,14151481,Megan,,BUSSELTON,-33.6144,115.10893,Entire home/apt,257,2,174,2020-01-18,1.90,1,161,30,
2778738,Peace & Tranquility in Karlkurla.,9185284,Nicole,,KALGOORLIE-BOULDER,-30.71957,121.44859,Private room,80,3,58,2015-04-13,0.67,2,295,7,
2778974,Acacia B&B Jurien Bay,354619,Mary,,DANDARAGAN,-30.29724,115.04857,Private room,135,1,160,2018-08-29,2.92,1,155,20,
2794502,Boyd Sea view,3161391,Michael,,COCKBURN,-32.07991,115.76156,Entire home/apt,150,3,26,2015-05-02,0.28,8,354,5,
2798440,Funky comfortable family home in Rockingham.,14313751,Allison,,ROCKINGHAM,-32.29555,115.752,Entire home/apt,35,19,0,,,1,236,0,
2827677,Your Own Space,14466096,Barb & Harry,,VINCENT,-31.9394,115.84586,Entire home/apt,46,181,12,2015-04-06,0.13,2,145,0,
2838776,One bedroom @Perth(Suburb: Lynwood),14522792,Vi,,CANNING,-32.03352,115.93253,Private room,50,3,0,,,1,365,0,
2851529,Wisti Room,14581111,Barb,,SWAN,-31.87125,115.89689,Private room,31,2,102,2016-07-30,1.62,3,207,0,
2852262,"Frangipani Villa Innaloo, Close to beach, shops",14582053,John,,STIRLING,-31.88497,115.78956,Entire home/apt,195,5,60,2020-08-15,2.77,3,306,4,
2870362,Margaret River House & Spa Retreat,13938170,Dorothy,,AUGUSTA-MARGARET RIVER,-33.95345,115.07768,Entire home/apt,211,2,278,2019-05-27,5.07,1,0,50,
2876851,Eco House close to Fremantle,14705316,Michele,,MELVILLE,-32.0397,115.78339,Private room,40,3,34,2017-12-06,0.41,1,83,3,
2877751,Riverview Apartment,10953557,Ann,,EAST FREMANTLE,-32.03814,115.76386,Entire home/apt,103,14,66,2021-01-06,1.74,2,190,1,
2882462,Greenhead South Bay Escape,14731506,Natalie,,COOROW,-30.07126,114.96977,Entire home/apt,220,2,34,2015-11-19,0.57,1,266,11,
2884059,John Street Townhouse,14740468,Rose,,COTTESLOE,-31.99433,115.7526,Entire home/apt,300,3,48,2021-10-18,1.83,1,274,14,
2889430,Eco cabin studio style,14767028,John,,MUNDARING,-31.86246,116.16621,Entire home/apt,136,2,4,2020-11-30,0.07,3,31,1,
2898853,Eco Cabin 2 Bedroom,14767028,John,,MUNDARING,-31.86246,116.16621,Entire home/apt,181,1,4,2021-11-09,0.24,3,360,2,
2899431,Studio 208 has  180 degree ocean views,14820023,Mary,,FREMANTLE,-32.0517,115.7555,Entire home/apt,96,3,19,2021-09-29,0.21,24,344,8,
2899546,South Beach 12 walk to the beach and  restaurants,14820023,Mary,,FREMANTLE,-32.06846,115.75288,Entire home/apt,120,5,12,2021-10-30,0.14,24,342,8,
2901312,The Lounge - Central Fremantle 1 Bed apartment,14827749,Donna,,FREMANTLE,-32.05277,115.74766,Entire home/apt,120,3,91,2021-01-14,3.81,1,241,15,
2922586,Chalets Self contained,14767028,John,,MUNDARING,-31.86246,116.16621,Entire home/apt,187,1,21,2021-09-19,0.31,3,357,7,
2927794,ROOM w/ PRIV. BATH  2 CLASSY 2 PASS,5745887,Carmen,,JOONDALUP,-31.80245,115.75043,Private room,116,1,9,2019-09-09,0.11,8,365,0,
2927801,THE SPANISH LODGE #2 pets o.k. 24 hrs,5745887,Carmen,,JOONDALUP,-31.80234,115.74992,Private room,103,1,3,2016-07-22,0.04,8,365,0,
2951086,Private Guesthouse >2min walk to Freo,7467951,David,,FREMANTLE,-32.0529,115.75256,Private room,155,2,0,,,4,1,0,
2959429,Camp overnight - Food & tour incl.,15105289,Kimberley Dreamtime Adventure Tours,,DERBY-WEST KIMBERLEY,-18.012,124.01004,Private room,492,1,0,,,2,365,0,
2959542,Deluxe Double Room with Shared Bathroom (2),851626,Jodi & Kyle,,JOONDALUP,-31.76683,115.74149,Private room,115,2,8,2015-12-07,0.09,5,343,0,
2959871,3 Day Bush Adventure,15105289,Kimberley Dreamtime Adventure Tours,,DERBY-WEST KIMBERLEY,-18.01362,124.00894,Private room,710,2,0,,,2,365,0,
2960134,Comfortable Stay in Kewdale,15109629,David,,BELMONT,-31.98036,115.9387,Private room,85,1,0,,,1,365,0,
2960449,Granita's 20 walk to the beach and restaurants,14820023,Mary,,FREMANTLE,-32.06905,115.75316,Entire home/apt,130,5,6,2020-04-15,0.26,24,278,1,
2963769,Mandurah Short Term Stay 2 Bedroom,15124618,Richard,,MANDURAH,-32.52831,115.71784,Entire home/apt,149,2,96,2019-03-02,1.06,1,307,32,
2970012,Suffolk 1 Bedroom superb apartment walk everywhere,330588144,Mark And Joanne,,FREMANTLE,-32.05796,115.75033,Entire home/apt,152,3,88,2021-11-11,1.00,1,50,40,
2970107,Large comfortable room,14581111,Barb,,SWAN,-31.87066,115.8976,Private room,32,2,54,2019-01-23,0.97,3,179,0,
2970208,'Seaside 6'  beachside apartment,15106233,Bettye,,COTTESLOE,-31.99277,115.75321,Entire home/apt,90,7,55,2018-08-12,1.15,2,351,4,
2970301,Fremantle Hideaway modern and close to the centre,14820023,Mary,,FREMANTLE,-32.05878,115.752,Entire home/apt,180,5,4,2021-01-31,0.05,24,304,2,
2970355,Oceanside 22 fabulous 2 bedroom beachfront retreat,14820023,Mary,,FREMANTLE,-32.06186,115.74143,Entire home/apt,180,5,20,2021-07-12,0.91,24,187,3,
2977128,"Condo Sleeps 6, Kiddy Equipped, Ocean Views",15184744,Peter,,COTTESLOE,-32.00493,115.7546,Entire home/apt,271,5,55,2017-12-28,0.83,1,317,12,
2981012,Villa 11,14820023,Mary,,FREMANTLE,-32.06011,115.7565,Entire home/apt,200,5,10,2021-04-11,0.28,24,185,6,
2990389,Gorgeous Studio,2472194,Jen,,AUGUSTA-MARGARET RIVER,-33.94447,115.05117,Entire home/apt,215,2,358,2020-03-20,6.39,3,122,69,
3015311,Beach House nr. Walpole W.Australia,15366644,Colin,,MANJIMUP,-34.91773,116.46426,Entire home/apt,180,4,22,2021-10-08,0.47,1,291,11,
3015776,The Lane Holiday Villa,13909468,Catherine And Michael,,MOSMAN PARK,-32.0103,115.7619,Entire home/apt,140,7,187,2020-11-06,5.75,1,38,11,
3025145,2 x 2 rooms in COMO 6 mins frm CBD,10928338,Savio,,SOUTH PERTH,-32.01729,115.85849,Private room,69,1,0,,,1,365,0,
3043380,"Central location , close from CBD..",13984024,Danny,,CANNING,-32.04488,115.89691,Entire home/apt,72,2,73,2021-01-23,2.31,1,331,18,
3044161,Best position in Subiaco.,15495047,Cheryl,,SUBIACO,-31.9461,115.82562,Entire home/apt,169,7,4,2021-04-11,1.08,1,321,4,
3044631,The top end of town.,15504034,Alan,,KATANNING,-33.67637,117.56557,Entire home/apt,150,2,11,2021-09-19,0.22,2,329,6,
3048068,Spacious comfortable house,15518578,Colleen,,COCKBURN,-32.14989,115.84272,Private room,120,1,0,,,1,365,0,
3061506,Best location in North Beach - Unit Flora,15583602,Sandra,,STIRLING,-31.85792,115.75363,Entire home/apt,110,3,147,2019-12-15,3.42,1,189,25,
3077003,"Big Beach House, Big Enough To Share",15659633,Greg & Sabrina,,CAPEL,-33.53334,115.5135,Entire home/apt,263,2,53,2021-10-03,0.58,1,285,16,
3077257,King Single Bedroom for 1 person close to beaches,3754542,Margaret,,STIRLING,-31.91609,115.7777,Private room,55,1,18,2021-10-15,0.28,6,352,6,
3085345,Coral Cottage - Pets welcome,11168796,Helen,,EXMOUTH,-21.935942,114.121742,Entire home/apt,273,3,38,2016-03-26,0.42,24,208,4,
3087817,Perth - Ideal Inner City Location,15709536,Lisa,,STIRLING,-31.90938,115.82859,Private room,59,2,1,2016-06-26,0.02,1,338,0,
3095887,LARGE 2 BRM Walk to BEACH,15285710,Cheryl,,FREMANTLE,-32.06937,115.75743,Entire home/apt,99,2,80,2019-12-27,0.89,2,249,11,
3099814,Comfy & Peaceful Home,15760554,Charles,,VICTORIA PARK,-31.98663,115.90278,Private room,60,1,33,2017-08-15,0.54,3,364,3,
3115626,Eco cottage with amazing views,10446976,Elsa,,DENMARK,-34.95327,117.34505,Entire home/apt,190,2,94,2020-02-25,2.75,9,265,11,
3134144,Lovely home with a swimming  pool,13626786,Leanne,,COCKBURN,-32.12901,115.82243,Private room,80,2,0,,,1,88,0,
3135139,Cosy & welcoming,15919517,Lisa,,STIRLING,-31.912,115.83562,Private room,123,1,0,,,1,365,0,
3139721,Fremantle Townhouse - U/4,14733815,David,,FREMANTLE,-32.06119,115.75003,Entire home/apt,159,2,79,2021-04-14,2.94,2,325,21,
3140383,"(B5) Explore Nedlands- close to shopping, cafés...",12629396,Terry,,SUBIACO,-31.98165,115.81472,Entire home/apt,135,1,20,2018-04-01,0.23,11,357,2,
3140521,(B6) Cafes & Resturants close to UWA & Swan River,12629396,Terry,,SUBIACO,-31.9808,115.81534,Entire home/apt,125,3,18,2017-10-18,0.22,11,352,5,
3142013,"Country Cottages of Bridgetown, Pet Friendly!",15942215,Roger,,BRIDGETOWN-GREENBUSHES,-33.96627,116.15493,Entire home/apt,150,2,66,2021-10-08,0.78,1,344,16,
3147711,Fremantle Townhouse U/5,14733815,David,,FREMANTLE,-32.06087,115.75235,Entire home/apt,168,2,42,2021-11-16,0.57,2,322,10,
3166997,Great Harbour Views from Balcony,16063426,Gillian,,FREMANTLE,-32.04622,115.75338,Entire home/apt,200,3,62,2015-12-25,0.76,1,346,4,
3167809,"Sunny, gorgeous, perfectly located!",16042888,Penny,,FREMANTLE,-32.06991,115.7531,Entire home/apt,180,3,97,2019-12-20,1.13,1,239,13,
3177428,Lovely home near the beach,16078180,Jennifer,,MANDURAH,-32.5233,115.7032,Entire home/apt,110,1,353,2019-10-01,5.25,1,311,75,
3210499,luxurious accomodation In private wing,16266259,Julie,,COTTESLOE,-31.99591,115.75465,Private room,140,2,179,2020-04-07,2.02,1,234,16,
3218824,Seabreeze - Coastal Living (L),16300066,Lauren,,COCKBURN,-32.08132,115.75527,Entire home/apt,140,2,80,2016-03-11,0.98,1,114,0,
3219992,Fremantle Beach House - by the Yacht Club 3x2,2317913,Melanie,,FREMANTLE,-32.06579,115.75186,Entire home/apt,190,3,77,2019-10-12,0.87,2,297,22,
3224622,Double Room with Shared Bathroom (4),851626,Jodi & Kyle,,JOONDALUP,-31.76729,115.7424,Private room,105,1,14,2021-11-21,0.17,5,336,4,
3231055,Deluxe Queen Room with Ensuite  (1),851626,Jodi & Kyle,,JOONDALUP,-31.76613,115.74317,Private room,135,2,6,2020-11-24,0.07,5,344,1,
3231364,M2 Hidden City Gem within free transit zone ❥,17579312,Larissa & Sharon,,PERTH,-31.95341,115.84705,Entire home/apt,110,3,23,2021-05-31,0.39,13,343,8,
3231418,M4 Stylish Studio Central in the free transit zone,17579312,Larissa & Sharon,,PERTH,-31.95341,115.84705,Entire home/apt,110,3,32,2020-08-18,0.37,13,358,9,
3231480,M5 Stylish Renovated near Perth CBD 200m Book now!,17579312,Larissa & Sharon,,PERTH,-31.95341,115.84705,Entire home/apt,110,5,21,2021-10-21,0.27,13,267,6,
3231770,"(B3) Close to Hospitals, Cafés, UWA, CBD & River",12629396,Terry,,NEDLANDS,-31.98075,115.81392,Entire home/apt,140,4,12,2018-06-07,0.14,11,348,0,
