id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
231540,The Apple - Heritage Home 8 Acres,747002,Aimee,,BRIDGETOWN-GREENBUSHES,-33.970002212276086,116.14822192352571,Entire home/apt,210,1,49,2018-12-26,0.75,2,336
246389,Reuben House  Romantic White Room,854483,Brenda,,FREMANTLE,-32.06429514700243,115.75711134186277,Private room,65,7,2,2012-06-30,0.02,8,308
253579,Two Rooms for Price of One,1331712,Steve,,MELVILLE,-32.03494758201997,115.8011424914212,Private room,50,5,29,2016-11-16,0.34,1,365
253730,Your own Space near City/Airport,626194,Judy And Peter,,STIRLING,-31.90193348418705,115.8597088248195,Private room,70,1,90,2018-03-23,1.02,1,365
253921,YOUR OWN SUITE OF ROOMS,256425,Felicia,,EAST FREMANTLE,-32.03560036895507,115.76413088102665,Private room,79,5,3,2014-12-07,0.04,1,345
254578,Back Beach Cottage,1337347,Nicolas,,GINGIN,-31.024909257549986,115.3366105631768,Entire home/apt,219,5,2,2016-01-18,0.04,2,350
272670,"Comfortable, Friendly, Quiet Busselton location!",168705,Carol & Michael,,BUSSELTON,-33.66397487418312,115.38456139732217,Private room,75,1,3,2018-12-04,0.98,1,0
274406,Live Like a Local,1430540,Trish,,FREMANTLE,-32.0629324865553,115.74810224035528,Private room,61,1,124,2019-01-31,1.57,3,63
275727,Cosy Apartment near Mullaloo  Beach,725628,Maryellen,,JOONDALUP,-31.78395228735628,115.75115453614845,Entire home/apt,99,7,12,2016-04-02,0.14,1,341
276265,Reuben House Blue Room with Views,854483,Brenda,,FREMANTLE,-32.059990551487616,115.75464408292153,Private room,70,7,1,2013-08-31,0.02,8,308
276729,Reuben House the Front Room Diva ,854483,Brenda,,FREMANTLE,-32.06479972691228,115.757014611976,Private room,70,7,1,2013-07-21,0.01,8,308
280001,Queen Bed/sitter 10 min to Airport,1460059,Baz,,SWAN,-31.903433697027488,115.99427344252459,Private room,59,3,6,2013-09-30,0.07,2,365
284891,CoSy Vintage Room,1430540,Trish,,FREMANTLE,-32.05990821279492,115.74853633202989,Private room,54,1,166,2019-01-18,1.93,3,27
284909,Peaceful  Perfect Location,1430540,Trish,,FREMANTLE,-32.05771850625253,115.7500210263015,Private room,52,1,154,2019-01-13,1.87,3,41
287495,Perth city Views/2bedroom .,1495559,Dawn,,VINCENT,-31.926618939053768,115.85845308056028,Entire home/apt,102,1,33,2018-12-04,0.52,1,217
297746,Less than 20 Min to Perth Airport.,1535254,John,,SWAN,-31.865176683948924,116.05207567587942,Private room,50,1,47,2019-01-23,0.56,3,312
297749,Private Bedroom (2)  Pool + B/R,1535254,John,,SWAN,-31.864056523216078,116.05198765496095,Private room,68,1,14,2015-09-22,0.17,3,363
299829,Amazing Polehome! Haven of peace,1545083,Heike,,KALAMUNDA,-31.988060431334905,116.04018619408248,Private room,95,1,0,,,1,365
300640,Extra large room AC NBN WiFi,1548293,Yan,,GOSNELLS,-32.03118416744164,115.9583843603231,Private room,54,7,3,2016-10-05,0.04,8,362
304886,Silver Street Studios: Fremantle’s unique retreat,1576058,Judy,,FREMANTLE,-32.063895291809445,115.75135251967393,Entire home/apt,286,3,0,,,2,333
305886,Cool king single by Yule Brook WiFi,1548293,Yan,,GOSNELLS,-32.03127623489569,115.95899409012888,Private room,37,7,7,2014-03-09,0.09,8,365
311393,Margaret River Prevelly beach-studio Casa Del Mar,1601931,Caz,,AUGUSTA-MARGARET RIVER,-33.98634491011451,114.9956132089275,Entire home/apt,130,2,30,2019-01-25,0.69,1,220
315801,Fully Furnished Room / Studio,1621815,Phoebe,,MELVILLE,-32.02960058971407,115.83063873484015,Private room,59,2,10,2018-12-14,0.15,1,341
332709,Swan Valley Retreat Jane Brook WA,1535254,John,,SWAN,-31.8658360884729,116.05148416443262,Private room,68,1,13,2016-12-31,0.16,3,365
332871,FREMANTLE OCEAN VIEWS TO ISLANDS,1696375,Sue,,FREMANTLE,-32.04845786902395,115.75763308120497,Entire home/apt,121,2,35,2019-01-17,0.42,1,126
348872,Foreshore Apt 109 -Great location!,1767860,Jenni,,ALBANY,-35.027148329695265,117.88658002132144,Entire home/apt,101,1,237,2019-02-01,2.80,1,58
363087,Balneaire Seven,1834803,Barbara,,ALBANY,-35.02543370678571,117.9120850559213,Entire home/apt,250,2,42,2019-01-21,1.71,1,297
373548,Canterbury st room with ensuite bathroom,1873031,Anton,,VICTORIA PARK,-31.980844938049344,115.89498131416704,Private room,46,7,16,2017-05-23,0.26,2,351
373860,Standard double room AC NBN,1548293,Yan,,GOSNELLS,-32.031520878585404,115.95713584656069,Private room,43,7,4,2019-01-10,0.06,8,358
390748,Relaxing Spa 10 min from the City,1937593,Chantelle & Lance,,CANNING,-32.0161378866174,115.90705945882952,Entire home/apt,800,2,38,2015-12-08,0.46,1,364
392186,Room Near City/Beach/UWA & Hospital,1960436,Elizabeth,,NEDLANDS,-31.966956694855316,115.79238163579726,Private room,59,4,4,2012-12-08,0.05,1,365
401138, inviting warm home with the owners,2002278,Jann,,KALAMUNDA,-31.97571240735142,116.01980473165916,Private room,59,1,4,2016-08-26,0.05,2,365
408361,Guest room in private beach house ,1828087,Hope,,ROCKINGHAM,-32.27887967905707,115.72031514150139,Private room,50,1,37,2018-01-05,0.44,1,0
414417,Old World Charm Home in Cottesloe,1341218,David & Inge,,COTTESLOE,-31.99888440434371,115.75851438317885,Entire home/apt,482,3,15,2018-12-31,0.24,3,363
420848,Modern Comfortable Accommodation,2093032,Deb & Tony,,WANNEROO,-31.724028536588623,115.78601250007402,Private room,95,2,6,2016-09-06,0.07,1,365
423049,Cycling Heaven in the City!,2103766,Rick & Sandi,,BASSENDEAN,-31.897390294130474,115.94971736489117,Private room,150,1,0,,,1,365
423227,Eclectic Room for Vegan Guests,1724505,Linda,,VINCENT,-31.938849401971563,115.88109799740293,Private room,70,2,49,2018-11-25,0.62,2,365
428002,Spacious queen room AC NBN WiFi,1548293,Yan,,GOSNELLS,-32.03205885750756,115.95825640035132,Private room,54,7,4,2016-03-05,0.05,8,314
429588,"2 Bdrm, 1 Bthrm-City-WIFI-Pool-on Free Bus Route",2091272,Brenda,,PERTH,-31.959325047969557,115.8721989395673,Entire home/apt,270,2,25,2019-01-09,0.49,1,247
433850,Blue Lilly! Fremantle Garden Studio,2156223,Silke,,FREMANTLE,-32.06522613665592,115.75460445157508,Entire home/apt,97,3,98,2018-09-29,1.25,1,333
448078,"259 From Behind! Location, Location, Location.",2225308,Sandy & Joe,,BELMONT,-31.9699800988385,115.9289365981302,Entire home/apt,103,1,425,2019-01-26,5.18,1,329
453729,"Mint Studio Apartment, Private 1 room, sleeps 2",2096714,Kurt,,VICTORIA PARK,-31.984276320392073,115.9050156865991,Entire home/apt,59,3,15,2019-01-02,0.19,2,31
454941,Peaceful large queen room by creek,1548293,Yan,,GOSNELLS,-32.03288905120218,115.95762410998215,Private room,54,7,7,2017-02-28,0.11,8,308
455658,Your Own Room - Spacious House Next to a Park,2264870,Edwin,,COCKBURN,-32.17132818308612,115.84796684523563,Private room,25,2,6,2018-10-13,0.18,1,362
461699,Spacious Home with Pool & BBQ ,2295050,Michael,,MELVILLE,-32.05105981991267,115.8598888312619,Private room,84,1,15,2016-11-04,0.19,1,365
471387,ROOM FURNISHED IN 2STOREY WITH VIEW,2338221,Di,,JOONDALUP,-31.751023368702274,115.75957551296527,Private room,34,2,5,2019-01-24,0.10,1,121
487248,Bougainvillea Lodge,2411341,Judy,,WYNDHAM-EAST KIMBERLEY,-15.704805168238536,128.68300559284077,Private room,230,2,5,2017-07-20,0.08,1,362
502563,Resort-Style Home,2479925,El,,JOONDALUP,-31.76679122732854,115.78871866664831,Entire home/apt,320,7,10,2018-04-03,0.12,2,271
520004,Lennyland: Sweet Home Away Frm Home,2559435,Lenny,,GOSNELLS,-32.07547401745268,115.99264694745492,Private room,47,2,2,2017-07-09,0.03,2,365
527722,Single Room shared bathroom and facilities,2593463,Anna,,COOLGARDIE,-31.2619109761501,120.02070334823485,Private room,79,1,9,2018-08-11,0.35,4,0
529187,Experience hospitality in our home!,2599999,Miri,,ARMADALE,-32.173420338729144,116.00649600285831,Private room,150,1,0,,,1,365
541072,"Beachside House-Prevelly Villas,Margaret River",2659891,Deirdre And Peter,,AUGUSTA-MARGARET RIVER,-33.97895718942252,114.99394118578992,Entire home/apt,219,2,12,2018-10-06,0.19,10,225
552762,Rose on Surrey!  Bed and Breakfast,2716604,Michele,,BELMONT,-31.959040421778127,115.90661734019056,Private room,95,2,108,2018-10-18,1.35,3,365
553144,Bring the family to Perth - 5 Star Reviews!,2718327,Sandra,,VINCENT,-31.923007922237275,115.85720402298378,Entire home/apt,310,3,2,2013-09-02,0.03,1,305
565409,Platinum Rm Aircon Super King or 2 king singles,2780298,Vicki,,GOSNELLS,-32.04664035671708,115.95383168549856,Private room,99,1,17,2016-07-11,0.22,4,365
566299,Seclusions of Yallingup Luxury B&B,2785485,Fran,,BUSSELTON,-33.69033282628134,115.06165892965076,Private room,255,1,0,,,1,179
566327,Cape Illawarra - Architect's Bliss! Bush/wine/surf,2785721,Geri & Greg,,AUGUSTA-MARGARET RIVER,-33.949855303000426,115.05739978939609,Entire home/apt,280,3,19,2018-12-27,0.25,2,300
566402,Silver Room Aircon Breakfast Queen Bed,2780298,Vicki,,GOSNELLS,-32.0463347110108,115.95417010960159,Private room,95,1,12,2015-06-08,0.16,4,365
567450,Lennyland: Sweet Home Away Frm Home,2559435,Lenny,,GOSNELLS,-32.07549254515279,115.99271955417171,Private room,47,2,4,2014-09-30,0.05,2,90
586145,Relaxed Home & Helpful Host! Queen2,2889853,Shelli,,JOONDALUP,-31.8426189842208,115.78264055236218,Private room,80,1,6,2013-05-25,0.08,3,365
588298,Semi Detached Suite - Close to City,2901891,Annette,,VINCENT,-31.923315778311643,115.85413478040793,Entire home/apt,75,2,243,2019-01-31,3.08,1,285
592264,Swan River B&B,2923755,Rikki,,BELMONT,-31.930297483715975,115.9386369484375,Private room,179,2,0,,,1,365
594849,LUXURY RETRO STYLE DUPLEX PERTH,2939181,Rika,,SOUTH PERTH,-31.983940144238076,115.88867299804498,Entire home/apt,126,1,448,2019-01-28,5.84,1,313
600831,FIFO CONVENIENCE/executive stay,2972842,Jocelyn,,BELMONT,-31.951885256385953,115.91298401385924,Entire home/apt,99,90,0,,,1,174
612029,"4x2 Shona’s Shack - Waikiki WA
Shared living area",3036177,Shona,,ROCKINGHAM,-32.31400789265964,115.7599130086264,Private room,50,14,1,2015-08-19,0.02,1,363
616860,Close to City Centre Rooms ,3057568,Dave,,STIRLING,-31.908159676479297,115.83907614119266,Private room,75,1,58,2019-01-01,0.75,1,365
620070,Relaxed home/helpful host Queen 3,2889853,Shelli,,JOONDALUP,-31.844312987037014,115.7836973069347,Private room,80,1,2,2013-04-05,0.03,3,365
620101,Relaxed Home & Helpful Host! Queen1,2889853,Shelli,,JOONDALUP,-31.84316439599416,115.7826761412035,Private room,90,3,11,2013-06-16,0.14,3,365
622652,Big Red House on Settlers Hill,3086862,Julie,,ROCKINGHAM,-32.34193629148217,115.8124456025803,Private room,99,3,3,2014-10-05,0.04,2,365
622967,Inner City Detached Sunny House,820912,Rosy & Phil,,VINCENT,-31.92473691927014,115.84395268293525,Private room,95,2,18,2017-11-25,0.23,1,365
623004,Super Comfy Home GREAT LOCATION,3080838,Kellie,,STIRLING,-31.894173497710515,115.80049917036649,Entire home/apt,105,5,5,2015-05-24,0.07,2,19
624479,Cafe Heaven Mt Lawley 10min to CITY,3098327,Merrian,,VINCENT,-31.93947100746034,115.87299722590866,Private room,59,2,36,2019-01-21,0.46,2,16
626799,Cosy Bedroom 10 min to airport,1460059,Baz,,SWAN,-31.90451588848995,115.99454551871554,Private room,55,1,24,2016-03-02,0.30,2,365
634700,The Fremantle Stone Cottage,3161391,Michael,,FREMANTLE,-32.06337813100161,115.75909043868698,Entire home/apt,179,3,17,2019-01-05,0.23,16,55
636123,Trigg Ocean View B&B,2785721,Geri & Greg,,STIRLING,-31.869094201950514,115.75261160010032,Entire home/apt,110,2,62,2018-11-08,0.79,2,257
636338,Nature-lovers paradise 20min to CBD,1548293,Yan,,GOSNELLS,-32.033473650446396,115.95822335827799,Private room,52,7,6,2015-03-02,0.08,8,361
642944,"Queen room, own bathroom shared kitchen",2593463,Anna,,COOLGARDIE,-31.231175596989956,120.1699978618457,Private room,68,1,13,2018-09-20,0.59,4,0
645598,The Budget House 12km from Perth in leafy setting,1556947,Amber,,WANNEROO,-31.847305364555726,115.8511632009773,Entire home/apt,88,3,60,2019-01-12,0.79,2,351
650246,Treetops Guest House,1271454,Greg & Heather,,CHITTERING,-31.555828225387245,116.03201965511184,Private room,115,1,5,2016-09-15,0.09,1,365
653304,Katz Knook,3285053,Kat,,JOONDALUP,-31.769062206448563,115.78978814328627,Private room,115,2,6,2016-06-26,0.08,1,365
658772,"Mint Studio Apartment ""5"", self catering",2096714,Kurt,,VICTORIA PARK,-31.98238893470523,115.90455547899184,Entire home/apt,57,3,66,2018-12-21,0.86,2,65
661142,Love this private holiday home,3337858,C,,SOUTH PERTH,-32.021242360413275,115.87236092955004,Private room,130,1,0,,,2,365
661474,★Family Home★Deluxe & Ideal★FREE WIFI & GIFTS,3339927,Amirah,,CANNING,-32.07286079164888,115.92149499112087,Entire home/apt,190,3,2,2018-04-20,0.06,6,70
662655,Comfy double room by creek AC NBN,1548293,Yan,,GOSNELLS,-32.03349748599785,115.95986281533104,Private room,46,7,6,2014-06-30,0.08,8,363
662660,Cafe Heaven Blue Room Mt Lawley,3098327,Merrian,,VINCENT,-31.937983591912836,115.87341208620921,Private room,43,2,72,2019-01-16,0.97,2,0
667201,Leafy Courtyard Aptmt! Mt Lawley,3374886,Geoff & Lyn,,STIRLING,-31.930194744524922,115.87867453815615,Entire home/apt,86,3,149,2019-01-26,1.91,1,251
668366,The Coach House - Rustic Charm &  Pool,3383167,Noelene,,SUBIACO,-31.95028095597211,115.82215342178266,Entire home/apt,120,3,46,2018-11-06,0.59,2,337
670060,Great Value Ensuite @Victoria Park!,2148357,Ingrid,,VICTORIA PARK,-31.976926742514717,115.90151493143688,Private room,90,1,15,2016-04-17,0.19,6,358
672458,Welcome to our cosy house,3339927,Amirah,,CANNING,-32.03624619970451,115.91183392979794,Entire home/apt,179,3,3,2018-12-19,0.09,6,91
678944,Black George House Country Retreat,3455563,Gordon,,MANJIMUP,-34.315269255440256,116.17746087882422,Entire home/apt,120,1,214,2019-01-27,2.79,1,348
682266,Joondalup Bliss/Quiet Family Home,793327,Lyn,,JOONDALUP,-31.757815939845067,115.7560569623447,Private room,30,2,25,2018-11-28,0.33,2,357
682524,Perth Pearsall Flat 23km From City!,1556947,Amber,,WANNEROO,-31.778196934761198,115.81276295075973,Entire home/apt,80,3,62,2018-12-26,0.82,2,338
696066,Sorrento Breeze Luxury 300m to beach,3564183,Beverley,,JOONDALUP,-31.834082737413016,115.74945007257014,Private room,200,2,9,2019-01-06,0.12,3,318
701317,Beautiful Beaches close by 2,733345,Jacqueline,,JOONDALUP,-31.773419599083027,115.76543439702219,Private room,50,1,33,2018-05-13,0.43,3,364
704161,"Fun, family friendly home in Leederville, Perth",3481073,Fleur,,VINCENT,-31.92988708470871,115.83986345539267,Entire home/apt,119,1,49,2018-09-19,0.65,1,12
706728,Kambarang,3632460,Sherry (And Barrie),,DONNYBROOK-BALINGUP,-33.561310335690806,115.98510394796794,Entire home/apt,119,2,99,2019-01-05,1.32,1,358
713282,"Beachfront the WEDGE Halls Head, Mandurah",3671146,Denise & Barry,,MANDURAH,-32.52733857778506,115.69471730809029,Entire home/apt,189,3,10,2018-06-06,0.19,2,349
718652,Unique Duplex with Treetop Balcony,1724505,Linda,,VINCENT,-31.940405659169826,115.88000811504055,Entire home/apt,80,3,34,2019-01-05,0.44,2,1
720731,Milmac Ridge - Margaret River Wine!,3720773,Steve,,BUSSELTON,-33.63046363175813,115.10308018149398,Entire home/apt,219,2,166,2019-01-14,2.24,1,311
725357,Single Room for Rent in Vic Park!,2148357,Ingrid,,VICTORIA PARK,-31.977161753374848,115.90322487231253,Private room,46,1,21,2018-01-04,0.28,6,365
725802,Mr G Stone,3762101,Graeme & Ros,,ROCKINGHAM,-32.28065757674509,115.71871697919771,Private room,120,1,1,2015-02-22,0.02,1,365
725819,Room single Upmarket  near beaches +costs included,3754542,Margaret,,STIRLING,-31.91552106822324,115.7787092722495,Private room,55,2,8,2018-09-16,0.11,9,365
726815,Homely House Close to City and Parks!,3763810,Terri,,VINCENT,-31.9416395903949,115.8567109012479,Entire home/apt,139,3,115,2019-01-29,1.57,1,245
730316,Room by the beach 300 meters away,2889790,Kerryn And Marty,,CAMBRIDGE,-31.94867123868862,115.75976577752436,Private room,80,1,0,,,1,365
731606,Viewport Apartment - Fremantle,3808149,Jo,,FREMANTLE,-32.043764661375256,115.74359745416618,Entire home/apt,79,4,142,2019-01-09,1.88,1,286
739993,One Bedroom Apartment @ The Waldorf,3872122,Belinda,,PERTH,-31.955587687736923,115.84812915221129,Entire home/apt,110,1,177,2019-01-25,2.33,1,315
742186,Tranquil House in South Fremantle!,3885892,Kali,,FREMANTLE,-32.063563308631906,115.75490308242219,Entire home/apt,225,3,21,2019-01-01,0.40,1,0
743835,The Goody House Bed & Breakfast,3899106,Pär-Johan & Allan,,SOUTH PERTH,-32.01731782527658,115.86856883310898,Private room,79,2,51,2017-11-15,0.67,1,297
747648,PERTH CITY-G/F GARDEN APARTMENT,3925559,Lina,,STIRLING,-31.925099865915517,115.88110504117454,Entire home/apt,99,2,66,2019-01-20,0.88,2,320
748558,Gorgeous Fremantle Home-stay!!!,3932387,Lee,,FREMANTLE,-32.06442321294266,115.75100789041778,Private room,155,1,0,,,1,365
753453,Templemore Gardens_Single Bedroom 2,691076,Pauline,,SOUTH PERTH,-32.017794711065456,115.8846640218917,Private room,73,1,8,2017-02-18,0.11,2,357
756766,Four on Whatley Perth Maylands flat,512735,Sigrid,,BAYSWATER,-31.927517549865577,115.89310330675096,Entire home/apt,70,7,17,2019-01-16,0.28,10,351
756802,Sevenoaks Apartment Perth Maylands,512735,Sigrid,,BAYSWATER,-31.927222290833928,115.90155793872071,Entire home/apt,90,7,2,2018-08-26,0.03,10,341
756823,The Salon at 19 Sevenoaks  Maylands Perth,512735,Sigrid,,BAYSWATER,-31.928254551197192,115.90278379898322,Entire home/apt,90,7,18,2019-01-04,0.25,10,357
760274,Comfy room-150m away from train st.,3796820,Andrew Tashi,,CLAREMONT,-31.97136445332707,115.78890460667677,Private room,59,2,67,2018-07-25,0.89,1,365
760919,Seaside Short Term Rental Apartment,4011409,Wendy,,JOONDALUP,-31.83471530007501,115.75213862840401,Entire home/apt,59,6,97,2019-01-04,1.32,1,253
764096,Private Studio - walk to the beach,4028111,Carrie,,AUGUSTA-MARGARET RIVER,-33.99251635085726,114.99573536937648,Entire home/apt,115,1,299,2019-01-25,3.93,1,154
768678,Inner City / Kings Park / West End,4054831,Graeme,,PERTH,-31.95353081759564,115.84769134554573,Private room,70,7,3,2016-09-13,0.04,1,365
777591,Seashells Villa,4101027,Mel,,BUSSELTON,-33.653627425138055,115.32950006657315,Entire home/apt,179,2,155,2019-01-20,2.07,1,325
780236,Stylish Apartment in West Perth,4114428,Jodie,,PERTH,-31.945581632527908,115.84366128727055,Private room,120,1,1,2015-10-25,0.03,1,365
782047,Ricky's Place by the Sea,435700,Rebecca,,AUGUSTA-MARGARET RIVER,-33.9841370481103,114.99260831942973,Entire home/apt,150,2,204,2019-01-26,2.69,4,19
785924,Small Single Room for Rent Vic Park,2148357,Ingrid,,VICTORIA PARK,-31.978052260573573,115.90195013388617,Private room,41,1,40,2018-09-20,0.54,6,365
786046,Cape Villas Dunsborough Unit 2,4143995,Jacqui,,BUSSELTON,-33.62098676016838,115.09250645648135,Entire home/apt,215,2,71,2019-01-31,1.02,1,319
787908,Upscale home near Burns Beach ,2753824,Linley,,WANNEROO,-31.710741116251942,115.80041077825803,Private room,69,5,1,2013-02-22,0.01,1,365
787951,Oceanview 1 bed Spa Apt at Quality Resort Sorrento,4153323,Andrew,,JOONDALUP,-31.830109553393125,115.7473914210864,Entire home/apt,279,3,2,2018-10-07,0.18,6,346
787990,Oceanview Hotel Studio at Quality Resort Sorrento,4153323,Andrew,,JOONDALUP,-31.83116965849473,115.7460225979245,Private room,229,3,2,2018-02-18,0.09,6,348
787999,2 Bedroom Apartment at Quality Resort Sorrento,4153323,Andrew,,JOONDALUP,-31.831141075742718,115.74808345132446,Entire home/apt,248,3,19,2018-12-31,0.32,6,345
792735,Homestay Fremantle -Jamaican style,1499763,Meredith,,FREMANTLE,-32.07464640314524,115.77391321886836,Private room,50,1,1,2014-11-25,0.02,1,364
798305,MARGARET RIVER WA HOUSE,4204269,Ruth And Sarah,,AUGUSTA-MARGARET RIVER,-33.941043176336784,115.24455094256135,Entire home/apt,259,2,45,2019-01-09,0.61,5,353
798602,Tipi Stay on Permaculture Farm,4206094,Do,,AUGUSTA-MARGARET RIVER,-33.917454333253595,115.04197492823968,Private room,99,2,174,2019-01-04,2.35,2,253
802600,Bayswater Views Holiday House,4223738,Kathryn,,BAYSWATER,-31.92565975121278,115.91189301140238,Entire home/apt,200,4,23,2019-01-03,0.34,1,345
804673,RESORT STYLE LIVING CLOSE TO MARINA,4235693,Carolynn,,WANNEROO,-31.682283845367827,115.7135202675466,Private room,120,3,0,,,1,365
806329,The Beach house - Fremantle,3161391,Michael,,FREMANTLE,-32.07007276267857,115.75749796526812,Entire home/apt,160,3,9,2018-03-24,0.14,16,278
806349,The Alma house,3161391,Michael,,FREMANTLE,-32.057588584405536,115.7542103831423,Entire home/apt,250,3,34,2018-12-27,0.53,16,330
811315,"North Freo Chic,executive house",4266413,Jennifer,,FREMANTLE,-32.03319085891989,115.75377563542229,Entire home/apt,179,5,49,2019-01-29,0.79,1,220
811432,Magnificent Water Front Property - 3 Bedrooms!,3232652,Barry & Viv,,MELVILLE,-32.0336173487367,115.85298132142793,Private room,98,1,180,2019-01-27,2.46,3,0
820818,Fremantle Sailwind Studio,4310618,Isabel,,FREMANTLE,-32.06200882952145,115.76176326767535,Entire home/apt,99,1,2,2015-11-14,0.04,1,188
822355,Fremantle/Cottesloe area  2 x 1,4317760,Cottesloe,,COTTESLOE,-31.99326698612174,115.75526578557913,Entire home/apt,130,7,2,2017-02-11,0.08,2,340
824473,An Ocean View Hillarys/SorrenVilla,4284891,Kathy,,JOONDALUP,-31.829142537747376,115.75073403311049,Entire home/apt,166,3,25,2019-01-12,0.40,1,308
827350,Spacious inner city appt on Hay St,3512722,Jemma,,PERTH,-31.951612368444774,115.85653723290186,Entire home/apt,128,1,230,2019-01-21,3.08,2,332
829122,Fremantle City Delux Apartment,4345883,Nathan,,FREMANTLE,-32.05345936278652,115.74690736277599,Entire home/apt,159,2,19,2019-01-04,0.28,1,75
829189,Mandurah Canals Luxury Retreat,4346152,Vicki,,MANDURAH,-32.53533450932183,115.70969698018436,Entire home/apt,320,2,2,2019-01-28,0.04,1,357
